                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.4345,                 2.7979,                 1.6122,                0.85552,                 0.1231,                0.15575,                0.06247,                 2.1306,                   2.34,                 1.4325,               0.070294,              0.0033007,              0.0033007
                      1,                  2.072,                  1.867,                 1.3435,                0.47263,                 0.2963,                0.24293,                0.09832,                 2.1219,                 1.7688,                 1.3261,               0.040228,              0.0065683,              0.0065683
                      2,                 2.0757,                 1.6719,                 1.2758,                0.59843,                0.39319,                0.36804,                0.14839,                 2.0863,                 1.5986,                 1.2822,               0.010097,                0.00977,                0.00977
                      3,                 1.9941,                 1.5392,                 1.2306,                0.68457,                0.45491,                 0.4665,                0.19997,                  1.871,                 1.4335,                 1.1976,               0.009703,               0.009703,               0.009703
                      4,                 1.8543,                 1.4076,                 1.1851,                0.73472,                0.47884,                0.53014,                0.24831,                 1.6727,                 1.3159,                  1.158,               0.009703,               0.009703,               0.009703
                      5,                 1.7828,                 1.3263,                 1.1562,                0.61873,                0.57987,                0.59612,                0.29584,                 1.6547,                 1.2688,                 1.1303,               0.009604,               0.009604,               0.009604
                      6,                 1.7207,                 1.2742,                 1.1308,                0.60161,                0.64879,                0.65334,                0.33726,                 1.5962,                 1.1775,                 1.1067,               0.009505,               0.009505,               0.009505
                      7,                 1.6684,                 1.2189,                 1.1141,                0.67214,                0.63829,                0.66224,                0.34966,                 1.5612,                 1.1664,                 1.0929,               0.009406,               0.009406,               0.009406
                      8,                 1.6466,                 1.1911,                 1.0972,                0.72337,                0.65277,                0.69316,                0.37735,                 1.5093,                 1.1231,                 1.0822,               0.009307,               0.009307,               0.009307
                      9,                 1.5981,                 1.1456,                 1.0861,                0.74554,                0.67297,                 0.7235,                0.39011,                 1.5111,                 1.0747,                  1.062,               0.009208,               0.009208,               0.009208
                     10,                  1.582,                  1.123,                 1.0732,                0.77044,                0.68257,                0.74132,                0.40838,                 1.4758,                 1.0545,                 1.0508,               0.009109,               0.009109,               0.009109
                     11,                 1.5581,                 1.1065,                  1.064,                0.77575,                0.69737,                0.74437,                0.41401,                 1.4686,                 1.0344,                 1.0477,                0.00901,                0.00901,                0.00901
                     12,                 1.5306,                 1.0758,                 1.0578,                0.78166,                0.72281,                0.77108,                0.43537,                 1.4276,                 1.0074,                 1.0402,               0.008911,               0.008911,               0.008911
                     13,                 1.5184,                 1.0596,                 1.0538,                0.77987,                0.69114,                0.76939,                 0.4312,                 1.4285,                 1.0096,                 1.0427,               0.008812,               0.008812,               0.008812
                     14,                  1.511,                 1.0418,                 1.0481,                0.80613,                0.71831,                0.78847,                0.44927,                 1.4307,                0.97979,                   1.03,               0.008713,               0.008713,               0.008713
                     15,                  1.491,                 1.0249,                 1.0398,                0.82652,                0.72412,                0.79847,                0.45358,                 1.4302,                0.98061,                 1.0279,               0.008614,               0.008614,               0.008614
                     16,                 1.4862,                 1.0195,                 1.0377,                 0.8068,                0.74148,                 0.8043,                0.45494,                  1.428,                0.95734,                 1.0232,               0.008515,               0.008515,               0.008515
                     17,                 1.4641,                 1.0069,                 1.0314,                 0.7955,                0.74278,                0.79708,                0.45366,                 1.4075,                0.96204,                 1.0168,               0.008416,               0.008416,               0.008416
                     18,                 1.4623,                0.99538,                 1.0291,                0.80812,                0.72901,                0.80544,                0.46985,                 1.3494,                0.94069,                 1.0101,               0.008317,               0.008317,               0.008317
                     19,                 1.4454,                0.97659,                 1.0215,                0.83818,                0.73561,                0.81219,                0.47026,                  1.413,                0.92896,                 1.0045,               0.008218,               0.008218,               0.008218
                     20,                 1.4224,                0.96167,                 1.0168,                0.81502,                0.74847,                 0.8083,                0.47868,                 1.3403,                0.92716,                   1.01,               0.008119,               0.008119,               0.008119
                     21,                  1.426,                0.96671,                 1.0172,                0.82497,                0.73938,                0.81908,                0.47461,                 1.3527,                0.90376,                 1.0004,                0.00802,                0.00802,                0.00802
                     22,                 1.4079,                0.94574,                 1.0112,                 0.8197,                0.76311,                0.81873,                 0.4811,                 1.3473,                0.90556,                0.99773,               0.007921,               0.007921,               0.007921
                     23,                 1.4072,                0.94401,                 1.0096,                0.83896,                0.74282,                0.81614,                0.47953,                 1.3402,                0.91508,                 1.0016,               0.007822,               0.007822,               0.007822
                     24,                 1.4052,                 0.9399,                 1.0069,                0.84178,                0.76053,                0.83299,                0.49606,                 1.3271,                0.89016,                0.99193,               0.007723,               0.007723,               0.007723
                     25,                 1.3914,                0.92996,                  1.008,                0.84569,                0.77093,                0.84074,                0.49766,                 1.3143,                0.88108,                0.98766,               0.007624,               0.007624,               0.007624
                     26,                 1.3799,                0.91725,                 1.0002,                0.81646,                0.77058,                0.83295,                0.49785,                 1.3066,                0.88609,                0.98621,               0.007525,               0.007525,               0.007525
                     27,                 1.3793,                0.91672,                0.99982,                0.85595,                0.76287,                0.84451,                0.49153,                 1.3159,                0.87505,                0.98781,               0.007426,               0.007426,               0.007426
                     28,                 1.3668,                0.90631,                0.99642,                0.85044,                0.77051,                0.83723,                0.49618,                 1.3268,                0.86876,                0.98245,               0.007327,               0.007327,               0.007327
                     29,                 1.3659,                0.90267,                0.99829,                0.85151,                0.78207,                0.84766,                0.50293,                 1.3145,                0.85506,                0.98417,               0.007228,               0.007228,               0.007228
                     30,                 1.3675,                0.89524,                0.99321,                 0.8545,                0.78639,                0.85407,                0.51481,                 1.3083,                 0.8507,                0.97801,               0.007129,               0.007129,               0.007129
                     31,                 1.3463,                0.88711,                0.98896,                0.85706,                0.78325,                0.84793,                0.50111,                 1.3308,                0.85979,                0.98322,                0.00703,                0.00703,                0.00703
                     32,                 1.3498,                0.88318,                0.98787,                0.85098,                0.77002,                0.84778,                0.51248,                 1.3014,                0.85425,                0.97916,               0.006931,               0.006931,               0.006931
                     33,                  1.342,                0.88518,                0.98829,                0.84706,                0.78546,                0.84832,                0.51633,                 1.2735,                0.84687,                0.97403,               0.006832,               0.006832,               0.006832
                     34,                 1.3435,                0.87724,                0.98234,                 0.8386,                 0.7957,                 0.8561,                0.51541,                 1.2858,                0.84687,                0.97327,               0.006733,               0.006733,               0.006733
                     35,                 1.3299,                0.87553,                0.98608,                0.86292,                0.79226,                0.85279,                0.51444,                 1.2926,                0.84192,                0.97319,               0.006634,               0.006634,               0.006634
                     36,                 1.3326,                0.87039,                 0.9802,                0.85649,                0.78362,                0.85293,                0.51885,                 1.2754,                0.84252,                0.97021,               0.006535,               0.006535,               0.006535
                     37,                 1.3234,                0.86499,                0.98197,                0.86458,                0.79667,                0.86115,                0.51837,                 1.2929,                0.82736,                0.96763,               0.006436,               0.006436,               0.006436
